time,median_length,median_delay,median_speed_kmh,median_level
2022-07-06 00:00:00,1132.0,117.0,20.18,2.0
2022-07-06 01:00:00,,,,
2022-07-06 02:00:00,,,,
2022-07-06 03:00:00,,,,
2022-07-06 04:00:00,1466.0,84.0,25.78,1.0
2022-07-06 05:00:00,242.0,146.0,5.23,4.0
2022-07-06 06:00:00,977.0,135.625,15.945,2.0
2022-07-06 07:00:00,860.5,148.25,15.665,2.0
2022-07-06 08:00:00,952.5,117.5,15.01,2.0
2022-07-06 09:00:00,1080.0,99.5,20.35,2.0
2022-07-06 10:00:00,488.0,85.625,13.690000000000001,2.0
2022-07-06 11:00:00,925.0,86.0,22.67,2.0
2022-07-06 12:00:00,1512.0,83.66666666666667,23.99,2.0
2022-07-06 13:00:00,802.0,83.875,17.7549995,2.0
2022-07-06 14:00:00,1612.0,83.0,25.35,2.0
2022-07-06 15:00:00,987.0,110.375,16.035,2.0
2022-07-06 16:00:00,956.75,141.25,17.185,2.0
2022-07-06 17:00:00,944.5,139.25,15.18,2.0
2022-07-06 18:00:00,1506.0,104.0,21.93,2.0
2022-07-06 19:00:00,1043.0,129.5,14.79,2.0
2022-07-06 20:00:00,864.0,130.0,17.015,2.0
2022-07-06 21:00:00,1136.0,89.66666666666667,22.45,2.0
2022-07-06 22:00:00,1489.0,80.5,26.335,2.0
2022-07-06 23:00:00,844.0,63.333333333333336,21.87,2.0
2022-07-07 00:00:00,,,,
2022-07-07 01:00:00,,,,
2022-07-07 02:00:00,,,,
2022-07-07 03:00:00,1609.5,63.75,30.04,2.0
2022-07-07 04:00:00,2621.0,108.75,30.0700005,2.0
2022-07-07 05:00:00,1877.5,107.0,26.2275,2.0
2022-07-07 06:00:00,1376.0,91.33333333333333,23.27,2.0
2022-07-07 07:00:00,1016.5,139.5,16.045,2.0
2022-07-07 08:00:00,828.25,80.5,18.0525005,2.0
2022-07-07 09:00:00,903.5,111.25,17.175,2.0
2022-07-07 10:00:00,792.5,116.25,14.959999999999999,2.0
2022-07-07 11:00:00,795.0,73.66666666666667,21.21,2.0
2022-07-07 12:00:00,1226.5,86.0,24.27,2.0
2022-07-07 13:00:00,1080.0,90.16666666666667,21.25,2.0
2022-07-07 14:00:00,865.0,95.875,19.814999999999998,2.0
2022-07-07 15:00:00,599.0,90.375,13.92,2.0
2022-07-07 16:00:00,973.5,113.625,15.075,2.0
2022-07-07 17:00:00,1091.5,142.625,16.48,2.0
2022-07-07 18:00:00,1080.5,156.125,16.465,2.0
2022-07-07 19:00:00,1592.0,285.25,17.59,2.0
2022-07-07 20:00:00,1710.5,213.0,17.7425,2.0
2022-07-07 21:00:00,1136.0,90.0,19.09,2.0
2022-07-07 22:00:00,1153.0,103.0,19.314999999999998,2.0
2022-07-07 23:00:00,1809.5,97.5,24.4875,2.0
2022-07-08 00:00:00,1602.0,68.0,29.7,1.0
2022-07-08 01:00:00,,,,
2022-07-08 02:00:00,,,,
2022-07-08 03:00:00,,,,
2022-07-08 04:00:00,199.0,118.5,5.3599997,4.0
2022-07-08 05:00:00,1447.0,145.5,19.09,2.0
2022-07-08 06:00:00,1063.0,103.16666666666667,22.78,2.0
